User_ID,Purchase_Frequency,Avg_Purchase,Total_Spend,Unique_Categories,Segment,CLV,Churn_Risk
1004636,16,3612.8125,57805,6,0,346830.0,True
1004638,19,8536.105263157895,162186,9,0,1459674.0,True
1004641,18,8714.944444444445,156869,4,0,627476.0,True
1004642,22,9408.136363636364,206979,8,0,1655832.0,True
1004646,24,7762.791666666667,186307,8,0,1490456.0,True
1004648,21,9596.190476190477,201520,9,0,1813680.0000000002,True
1004657,21,9876.42857142857,207405,5,0,1037024.9999999999,True
1004660,20,8173.3,163466,4,0,653864.0,True
1004664,19,8385.578947368422,159326,5,0,796630.0,True
1004665,17,11067.0,188139,8,0,1505112.0,True
1004669,22,8082.772727272727,177821,8,0,1422568.0,True
1004672,15,7464.533333333334,111968,5,0,559840.0,True
1004676,16,8675.25,138804,7,0,971628.0,True
1004677,18,8507.777777777777,153140,6,0,918840.0,True
1004692,18,11681.555555555555,210268,5,0,1051340.0,True
1004695,19,5622.736842105263,106832,7,0,747824.0,True
1004696,14,9978.92857142857,139705,6,0,838230.0,True
1004698,19,8064.0526315789475,153217,7,0,1072519.0,True
1004702,20,10352.65,207053,9,0,1863477.0,True
1004703,15,9211.066666666668,138166,6,0,828996.0,True
1004707,23,7052.391304347826,162205,7,0,1135435.0,True
1004710,24,8681.458333333334,208355,8,0,1666840.0,True
1004712,23,5515.04347826087,126846,9,0,1141614.0000000002,True
1004719,17,13682.70588235294,232606,5,0,1163030.0,True
1004720,20,8939.0,178780,8,0,1430240.0,True
1004723,18,9060.333333333334,163086,7,0,1141602.0,True
1004724,18,9687.0,174366,5,0,871830.0,True
1004730,13,10186.692307692309,132427,4,0,529708.0,True
1004741,14,12951.42857142857,181320,7,0,1269240.0,True
1004743,17,8158.411764705882,138693,9,0,1248237.0,True
1004749,9,7182.222222222223,64640,5,0,323200.0,True
1004751,21,7970.380952380952,167378,6,0,1004268.0,True
1004752,15,8582.8,128742,6,0,772451.9999999999,True
1004755,17,10718.058823529413,182207,5,0,911035.0,True
1004756,21,8897.190476190477,186841,6,0,1121046.0000000002,True
1004758,18,7920.833333333333,142575,5,0,712875.0,True
1004761,24,8428.541666666666,202285,8,0,1618280.0,True
1004766,21,8880.761904761905,186496,8,0,1491968.0,True
1004770,15,8955.333333333334,134330,6,0,805980.0,True
1004775,17,8354.176470588236,142021,5,0,710105.0,True
1004776,11,10346.272727272728,113809,6,0,682854.0,True
1004778,22,9223.09090909091,202908,7,0,1420356.0000000002,True
1004787,18,7574.611111111111,136343,7,0,954401.0,True
1004792,16,9319.0,149104,6,0,894624.0,True
1004803,20,6982.2,139644,6,0,837864.0,True
1004811,19,10472.0,198968,10,0,1989680.0,True
1004820,15,7488.733333333334,112331,4,0,449324.0,True
1004822,19,7722.9473684210525,146736,7,0,1027152.0,True
1004838,22,9686.181818181818,213096,7,0,1491672.0,True
1004839,11,6042.818181818182,66471,4,0,265884.0,True
1004844,21,10639.666666666666,223433,8,0,1787464.0,True
1004846,19,6960.105263157895,132242,6,0,793452.0,True
1004850,22,10120.636363636364,222654,7,0,1558578.0,True
1004851,17,8005.64705882353,136096,5,0,680480.0,True
1004860,20,9740.9,194818,6,0,1168908.0,True
1004863,20,7154.25,143085,6,0,858510.0,True
1004871,12,9045.416666666666,108545,6,0,651270.0,True
1004872,18,8440.333333333334,151926,6,0,911556.0,True
1004873,16,11299.1875,180787,7,0,1265509.0,True
1004876,22,9595.545454545454,211102,7,0,1477714.0,True
1004878,25,7470.64,186766,6,0,1120596.0,True
1004880,13,6638.461538461538,86300,4,0,345200.0,True
1004881,11,9894.636363636364,108841,4,0,435364.0,True
1004891,18,8372.444444444445,150704,6,0,904224.0,True
1004900,14,8142.0,113988,6,0,683928.0,True
1004912,12,6673.666666666667,80084,2,0,160168.0,True
1004919,19,10639.78947368421,202156,7,0,1415092.0,True
1004923,16,8656.125,138498,5,0,692490.0,True
1004924,23,9739.608695652174,224011,6,0,1344066.0,True
1004926,10,8839.2,88392,6,0,530352.0,True
1004929,22,8963.227272727272,197191,11,0,2169101.0,True
1004935,14,7776.428571428572,108870,6,0,653220.0,True
1004938,14,7250.5,101507,7,0,710549.0,True
1004941,15,9249.933333333332,138749,7,0,971243.0,True
1004943,13,7998.615384615385,103982,6,0,623892.0,True
1004944,14,13607.785714285714,190509,7,0,1333563.0,True
1004949,19,10340.263157894737,196465,8,0,1571720.0,True
1004955,17,4776.529411764706,81201,4,0,324804.0,True
1004968,11,14740.636363636364,162147,7,0,1135029.0,True
1004969,19,7918.736842105263,150456,9,0,1354104.0,True
1004970,20,8894.3,177886,7,0,1245202.0,True
1004971,15,7794.533333333334,116918,4,0,467672.0,True
1004974,17,9877.058823529413,167910,7,0,1175370.0,True
1004988,17,8583.058823529413,145912,8,0,1167296.0,True
1004991,7,7481.571428571428,52371,3,0,157113.0,True
1004992,11,9473.636363636364,104210,6,0,625260.0,True
1004996,13,15144.692307692309,196881,5,0,984405.0,True
1005004,25,7253.88,181347,4,0,725388.0,True
1005007,15,9949.933333333332,149249,9,0,1343241.0,True
1005012,12,5327.0,63924,5,0,319620.0,True
1005027,13,9646.538461538461,125405,7,0,877835.0,True
1005028,15,6751.666666666667,101275,5,0,506375.0,True
1005030,14,9891.714285714286,138484,7,0,969388.0,True
1005036,25,8281.52,207038,11,0,2277418.0,True
1005043,9,10125.0,91125,6,0,546750.0,True
1005045,21,6329.142857142857,132912,6,0,797472.0,True
1005051,15,7859.266666666666,117889,5,0,589445.0,True
1005052,14,12114.857142857143,169608,8,0,1356864.0,True
1005062,13,11740.307692307691,152624,7,0,1068368.0,True
1005066,20,10184.2,203684,8,0,1629472.0,True
1005067,22,8865.227272727272,195035,10,0,1950350.0,True
1005088,18,12472.222222222223,224500,7,0,1571500.0,True
1005089,20,9065.25,181305,6,0,1087830.0,True
1005095,23,8796.739130434782,202325,9,0,1820925.0,True
1005110,13,10416.923076923076,135420,7,0,947940.0,True
1005115,21,9900.095238095239,207902,7,0,1455314.0,True
1005116,15,9031.066666666668,135466,6,0,812796.0,True
1005117,9,5518.666666666667,49668,4,0,198672.0,True
1005119,14,6976.0,97664,3,0,292992.0,True
1005122,12,12535.0,150420,5,0,752100.0,True
1005125,18,11409.166666666666,205365,6,0,1232190.0,True
1005144,19,8188.526315789473,155582,8,0,1244656.0,True
1005145,11,7651.090909090909,84162,5,0,420810.0,True
1005146,18,8638.222222222223,155488,5,0,777440.0,True
1005149,18,10508.388888888889,189151,3,0,567453.0,True
1005150,19,10292.736842105263,195562,5,0,977810.0,True
1005152,18,8096.166666666667,145731,9,0,1311579.0,True
1005155,13,7381.461538461538,95959,3,0,287877.0,True
1005159,12,8830.083333333334,105961,5,0,529805.0,True
1005160,16,8587.75,137404,6,0,824424.0,True
1005162,21,10979.095238095239,230561,7,0,1613927.0,True
1005168,13,8837.23076923077,114884,6,0,689304.0,True
1005171,10,13489.0,134890,3,0,404670.0,True
1005174,11,11452.0,125972,5,0,629860.0,True
1005175,18,8752.277777777777,157541,6,0,945246.0,True
1005176,25,8297.8,207445,6,0,1244669.9999999998,True
1005179,20,11849.3,236986,6,0,1421916.0,True
1005190,21,8757.0,183897,7,0,1287279.0,True
1005191,24,9559.041666666666,229417,10,0,2294170.0,True
1005192,15,11237.8,168567,6,0,1011402.0,True
1005202,20,7737.0,154740,4,0,618960.0,True
1005203,19,9380.842105263158,178236,11,0,1960596.0,True
1005206,12,9960.5,119526,7,0,836682.0,True
1005207,13,8011.384615384615,104148,5,0,520740.0,True
1005213,21,7389.761904761905,155185,7,0,1086295.0,True
1005214,21,5638.238095238095,118403,6,0,710418.0,True
1005215,10,12342.7,123427,6,0,740562.0,True
1005216,12,7232.5,86790,5,0,433950.0,True
1005221,16,8630.875,138094,7,0,966658.0,True
1005224,16,8457.75,135324,9,0,1217916.0,True
1005228,14,9082.285714285714,127152,6,0,762912.0,True
1005231,18,11449.722222222223,206095,7,0,1442665.0,True
1005235,21,11035.57142857143,231747,7,0,1622229.0000000002,True
1005238,11,6994.636363636364,76941,8,0,615528.0,True
1005240,23,8416.434782608696,193578,4,0,774312.0,True
1005243,16,9637.3125,154197,6,0,925182.0,True
1005245,15,9479.533333333333,142193,3,0,426579.0,True
1005247,20,6350.1,127002,6,0,762012.0,True
1005258,14,9887.07142857143,138419,7,0,968933.0,True
1005259,23,8892.826086956522,204535,6,0,1227210.0,True
1005266,21,10744.857142857143,225642,5,0,1128210.0,True
1005274,12,5370.166666666667,64442,4,0,257768.0,True
1005280,16,8185.4375,130967,6,0,785802.0,True
1005288,23,7686.913043478261,176799,6,0,1060794.0,True
1005290,24,8699.583333333334,208790,9,0,1879110.0,True
1005292,22,7915.454545454545,174140,5,0,870700.0,True
1005295,13,9549.076923076924,124138,7,0,868966.0000000001,True
1005304,21,7963.380952380952,167231,7,0,1170617.0,True
1005308,23,10094.434782608696,232172,7,0,1625204.0,True
1005309,15,7957.466666666666,119362,6,0,716172.0,True
1005314,13,7400.307692307692,96204,5,0,481020.0,True
1005315,20,8498.65,169973,10,0,1699730.0,True
1005316,20,8925.95,178519,5,0,892595.0,True
1005320,12,6576.333333333333,78916,5,0,394580.0,True
1005328,24,6623.25,158958,6,0,953748.0,True
1005343,17,11802.823529411764,200648,7,0,1404536.0,True
1005348,25,7429.44,185736,4,0,742944.0,True
1005351,12,13360.833333333334,160330,4,0,641320.0,True
1005358,15,14357.0,215355,4,0,861420.0,True
1005360,23,9246.347826086956,212666,9,0,1913994.0,True
1005370,15,8543.266666666666,128149,7,0,897043.0,True
1005372,20,10869.8,217396,7,0,1521772.0,True
1005374,25,8246.92,206173,9,0,1855557.0,True
1005375,21,9625.190476190477,202129,6,0,1212774.0000000002,True
1005377,22,8983.681818181818,197641,8,0,1581128.0,True
1005379,22,10266.227272727272,225857,10,0,2258570.0,True
1005380,15,6872.8,103092,8,0,824736.0,True
1005381,17,8916.64705882353,151583,5,0,757915.0,True
1005383,20,9295.15,185903,8,0,1487224.0,True
1005388,15,11591.333333333334,173870,3,0,521610.0,True
1005391,7,8597.42857142857,60182,5,0,300909.99999999994,True
1005392,13,10099.461538461539,131293,6,0,787758.0,True
1005398,16,10271.25,164340,8,0,1314720.0,True
1005400,17,9285.764705882353,157858,6,0,947148.0,True
1005407,15,8843.8,132657,6,0,795942.0,True
1005409,11,8235.90909090909,90595,5,0,452974.99999999994,True
1005410,25,8254.52,206363,8,0,1650904.0,True
1005411,14,6294.642857142857,88125,8,0,705000.0,True
1005439,12,7014.916666666667,84179,4,0,336716.0,True
1005444,24,5932.041666666667,142369,9,0,1281321.0,True
1005456,23,6567.869565217391,151061,8,0,1208488.0,True
1005462,25,8491.4,212285,7,0,1485995.0,True
1005465,16,5501.5625,88025,6,0,528150.0,True
1005467,17,8687.941176470587,147695,7,0,1033865.0,True
1005471,12,10784.666666666666,129416,6,0,776496.0,True
1005476,16,10107.625,161722,7,0,1132054.0,True
1005477,15,10140.666666666666,152110,5,0,760550.0,True
1005478,20,9299.6,185992,5,0,929960.0,True
1005495,19,9374.684210526315,178119,6,0,1068713.9999999998,True
1005514,25,8137.84,203446,9,0,1831014.0,True
1005525,13,8923.615384615385,116007,6,0,696042.0,True
1005527,16,8698.1875,139171,8,0,1113368.0,True
1005529,16,9916.9375,158671,5,0,793355.0,True
1005533,11,12089.272727272728,132982,4,0,531928.0,True
1005541,18,13183.055555555555,237295,5,0,1186475.0,True
1005546,23,8763.04347826087,201550,6,0,1209300.0,True
1005549,19,8710.78947368421,165505,5,0,827525.0,True
1005563,20,8295.7,165914,7,0,1161398.0,True
1005564,24,7861.458333333333,188675,6,0,1132050.0,True
1005577,20,9161.05,183221,8,0,1465768.0,True
1005579,17,10372.470588235294,176332,7,0,1234324.0,True
1005586,18,10418.555555555555,187534,7,0,1312738.0,True
1005589,21,10382.952380952382,218042,7,0,1526294.0,True
1005590,20,9359.75,187195,5,0,935975.0,True
1005606,16,8676.4375,138823,5,0,694115.0,True
1005608,7,8804.0,61628,5,0,308140.0,True
1005628,10,12386.5,123865,4,0,495460.0,True
1005633,21,10589.761904761905,222385,7,0,1556695.0,True
1005635,15,11018.0,165270,7,0,1156890.0,True
1005637,24,8832.958333333334,211991,8,0,1695928.0,True
1005639,24,8190.916666666667,196582,8,0,1572656.0,True
1005640,19,8260.157894736842,156943,9,0,1412487.0,True
1005656,18,6507.277777777777,117131,5,0,585655.0,True
1005660,18,11130.222222222223,200344,6,0,1202064.0,True
1005672,15,10639.733333333334,159596,7,0,1117172.0,True
1005681,20,9835.8,196716,9,0,1770444.0,True
1005685,22,7471.818181818182,164380,7,0,1150660.0,True
1005690,15,9285.133333333333,139277,5,0,696385.0,True
1005693,23,9036.304347826086,207835,5,0,1039174.9999999999,True
1005694,15,10142.266666666666,152134,7,0,1064938.0,True
1005695,18,9101.5,163827,7,0,1146789.0,True
1005696,13,11444.615384615385,148780,6,0,892680.0,True
1005697,16,12223.5625,195577,5,0,977885.0,True
1005700,23,9469.782608695652,217805,7,0,1524635.0,True
1005711,25,9390.72,234768,7,0,1643375.9999999998,True
1005713,15,6400.666666666667,96010,6,0,576060.0,True
1005719,15,7679.933333333333,115199,6,0,691194.0,True
1005721,23,9881.826086956522,227282,9,0,2045538.0,True
1005725,13,8832.615384615385,114824,6,0,688944.0,True
1005732,22,9889.09090909091,217560,6,0,1305360.0000000002,True
1005735,11,9096.545454545454,100062,7,0,700434.0,True
1005742,24,8227.166666666666,197452,9,0,1777068.0,True
1005743,14,9487.714285714286,132828,7,0,929796.0,True
1005756,19,8518.736842105263,161856,9,0,1456704.0,True
1005760,18,7301.055555555556,131419,5,0,657095.0,True
1005772,17,7266.176470588235,123525,7,0,864675.0,True
1005773,13,7708.153846153846,100206,7,0,701442.0,True
1005781,13,8932.923076923076,116128,7,0,812895.9999999999,True
1005783,22,7487.227272727273,164719,6,0,988314.0,True
1005784,14,8014.285714285715,112200,6,0,673200.0,True
1005796,17,7043.35294117647,119737,6,0,718422.0,True
1005800,14,9262.142857142857,129670,8,0,1037360.0,True
1005802,22,9356.681818181818,205847,9,0,1852623.0,True
1005804,11,6472.727272727273,71200,5,0,356000.0,True
1005810,7,11478.57142857143,80350,4,0,321400.0,True
1005814,17,10421.764705882353,177170,9,0,1594530.0,True
1005816,23,8058.95652173913,185356,11,0,2038916.0,True
1005817,14,10386.785714285714,145415,6,0,872490.0,True
1005818,18,8286.166666666666,149151,8,0,1193208.0,True
1005819,17,13479.411764705883,229150,4,0,916600.0,True
1005828,14,6957.285714285715,97402,7,0,681814.0,True
1005834,17,8426.882352941177,143257,6,0,859542.0,True
1005835,17,9566.588235294117,162632,8,0,1301056.0,True
1005839,13,11384.0,147992,8,0,1183936.0,True
1005859,19,9238.052631578947,175523,7,0,1228661.0,True
1005863,13,10414.615384615385,135390,6,0,812340.0,True
1005866,15,10830.4,162456,10,0,1624560.0,True
1005867,17,10065.882352941177,171120,7,0,1197840.0,True
1005876,12,10287.083333333334,123445,4,0,493780.0,True
1005877,13,10941.538461538461,142240,8,0,1137920.0,True
1005883,14,8236.142857142857,115306,8,0,922448.0,True
1005898,16,10411.625,166586,6,0,999516.0,True
1005899,11,8407.363636363636,92481,6,0,554886.0,True
1005901,18,8396.055555555555,151129,6,0,906774.0,True
1005904,8,9188.0,73504,4,0,294016.0,True
1005909,17,7595.058823529412,129116,6,0,774696.0,True
1005918,13,11874.23076923077,154365,7,0,1080555.0,True
1005919,22,6605.363636363636,145318,9,0,1307862.0,True
1005923,20,10361.7,207234,6,0,1243404.0,True
1005932,15,10074.333333333334,151115,5,0,755575.0,True
1005934,22,9227.863636363636,203013,7,0,1421091.0,True
1005935,22,7788.954545454545,171357,5,0,856785.0,True
1005941,18,10527.277777777777,189491,9,0,1705419.0,True
1005944,15,3599.733333333333,53996,6,0,323976.0,True
1005945,19,8439.78947368421,160356,6,0,962136.0,True
1005962,16,13619.375,217910,5,0,1089550.0,True
1005965,23,8192.826086956522,188435,9,0,1695915.0,True
1005967,13,10476.076923076924,136189,6,0,817134.0,True
1005979,20,8269.3,165386,6,0,992316.0,True
1005983,19,12187.315789473685,231559,5,0,1157795.0000000002,True
1005984,16,13308.0625,212929,6,0,1277574.0,True
1005993,18,7223.444444444444,130022,11,0,1430242.0,True
1006012,16,7995.0,127920,6,0,767520.0,True
1006017,18,8901.666666666666,160230,8,0,1281840.0,True
1006029,17,9260.941176470587,157436,7,0,1102052.0,True
1006034,12,16423.833333333332,197086,5,0,985430.0,True
1006038,12,7502.833333333333,90034,4,0,360136.0,True
